Accelerometer,Temperature,freq_x,a_x,freq_y,a_y,freq_z,a_z,vib_x,vib_y,vib_z,AnomalyDetect,AnomalyType
61.45,130.89,88.25,0.0054,65.08,0.0029,45.29,0.0064,16342.59259,22441.37931,7076.5625,0,0
64.6,125.05,93.21,0.005,76.55,0.0018,48.6,0.0064,18642,42527.77778,7593.75,0,0
61.41,137.99,91,0.0046,63.87,0.0013,58.74,0.0062,19782.6087,49130.76923,9474.193548,0,0
62.52,132.03,92,0.006,75.61,0.0028,45.05,0.0067,15333.33333,27003.57143,6723.880597,0,0
63.48,127.04,95.58,0.0044,78.34,0.0029,57.8,0.0069,21722.72727,27013.7931,8376.811594,0,0
63.7,127.67,89.84,0.0057,75.23,0.0011,46.42,0.0063,15761.40351,68390.90909,7368.253968,0,0
62.17,132.77,92.57,0.0042,77.73,0.0015,46.68,0.007,22040.47619,51820,6668.571429,0,0
60.03,123.37,88.81,0.0059,61.64,0.0014,49.88,0.0078,15052.54237,44028.57143,6394.871795,0,0
64.44,130.51,81.75,0.0047,77.4,0.0011,54.91,0.0075,17393.61702,70363.63636,7321.333333,0,0
64.72,132.94,89.99,0.0018,75.49,0.0021,45.76,0.0066,49994.44444,35947.61905,6933.333333,1,3
63.32,127.21,88.53,0.0052,64.04,0.0024,57.08,0.0075,17025,26683.33333,7610.666667,0,0
62.5,134.02,92.14,0.0048,79.94,0.0026,51.36,0.0062,19195.83333,30746.15385,8283.870968,0,0
63.27,128.71,92.42,0.0059,69.7,0.0012,57.53,0.0072,15664.40678,58083.33333,7990.277778,0,0
64.55,136.14,93.67,0.0059,68.5,0.0007,49.63,0.0066,15876.27119,97857.14286,7519.69697,1,3
64.02,131.61,88.2,0.005,94,0.002,53.3,0.0077,17640,47000,6922.077922,1,3
61.22,134.86,84.42,0.0053,69.62,0.0022,59.92,0.007,15928.30189,31645.45455,8560,0,0
60.84,121.38,82.08,0.0046,62.52,0.0011,58.51,0.0068,17843.47826,56836.36364,8604.411765,0,0
64.75,126.29,92.86,0.0059,68.72,0.002,54.27,0.008,15738.98305,34360,6783.75,0,0
61.95,135.15,98.75,0.0053,69.1,0.0023,55.98,0.0073,18632.07547,30043.47826,7668.493151,0,0
61.45,136.08,99.73,0.0052,62.99,0.0012,51.73,0.0066,19178.84615,52491.66667,7837.878788,0,0
63.33,132.15,87.45,0.0046,70.82,0.0011,53.23,0.0067,19010.86957,64381.81818,7944.776119,0,0
64.93,133.24,95.39,0.0052,70.07,0.0028,50.26,0.0061,18344.23077,25025,8239.344262,0,0
64.12,123.07,98.08,0.0047,78.09,0.0011,56.61,0.0072,20868.08511,70990.90909,7862.5,0,0
64.02,125.58,91.88,0.0051,62.6,0.0029,48.7,0.0073,18015.68627,21586.2069,6671.232877,0,0
63.92,121.66,81.76,0.0046,77.38,0.0029,56.42,0.0073,17773.91304,26682.75862,7728.767123,0,0
62.84,120.64,88,0.0016,71.32,0.0028,164,0.0004,55000,410000,7237.5,1,3
60.13,139.67,96.64,0.0056,67.85,0.0027,52.81,0.0067,17257.14286,25129.62963,7882.089552,0,0
61.18,120.28,85.32,0.0059,66.92,0.0025,57.61,0.0064,14461.01695,26768,9001.5625,0,0
61.37,131.5,80.74,0.0051,71.14,0.0017,55.06,0.0069,15831.37255,41847.05882,7979.710145,0,0
64.72,121.1,93.4,0.0041,89,0.0019,50.85,0.0075,22780.4878,46842.10526,6780,1,3
60.65,120.36,83.46,0.0046,71.02,0.0023,47.47,0.0073,18143.47826,30878.26087,6502.739726,0,0
62.34,122.02,83.78,0.0054,108,0.0015,54.89,0.0068,15514.81481,72000,8072.058824,1,3
64.25,134.5,83.22,0.0056,78.54,0.0018,47.45,0.0067,14860.71429,43633.33333,7082.089552,0,0
61.47,127.19,89.28,0.0045,75.21,0.0027,53.53,0.0077,19840,27855.55556,6951.948052,0,0
60.13,135.46,91.98,0.0044,64.93,0.0018,50.18,0.0078,20904.54545,36072.22222,6433.333333,0,0
63.54,132.22,87.8,0.0047,76.93,0.0015,51.81,0.0071,18680.85106,51286.66667,7297.183099,0,0
60.33,123.72,86.88,0.0046,76.88,0.0011,46.26,0.0077,18886.95652,69890.90909,6007.792208,0,0
62.18,125.29,82.64,0.0041,62.84,0.0015,50.69,0.0071,20156.09756,41893.33333,7139.43662,0,0
63.28,135.77,98.31,0.0048,64.34,0.0029,49.07,0.0063,20481.25,22186.2069,7788.888889,0,0
60.87,138.34,90.48,0.005,76.35,0.003,59.34,0.0079,18096,25450,7511.392405,0,0
62.89,125.11,88.58,0.0052,78.07,0.0011,56.74,0.0067,17034.61538,70972.72727,8468.656716,0,0
61.84,136.88,81.42,0.0051,68.87,0.0025,56.58,0.0065,15964.70588,27548,8704.615385,0,0
64.82,121.35,89.09,0.0046,74.68,0.0011,53.96,0.008,19367.3913,67890.90909,6745,0,0
60.53,138.1,86.46,0.0057,69.32,0.0018,55.86,0.0073,15168.42105,38511.11111,7652.054795,0,0
64.13,121.78,87.99,0.0053,62.19,0.0029,50.99,0.0061,16601.88679,21444.82759,8359.016393,0,0
60.76,122.98,84.62,0.0021,70.25,0.0024,51.53,0.0066,40295.2381,29270.83333,7807.575758,1,3
61.72,129.72,91.75,0.0051,76.65,0.0019,55.77,0.0078,17990.19608,40342.10526,7150,0,0
61.53,123.21,82,0.0052,64.81,0.0022,49.16,0.0079,15769.23077,29459.09091,6222.78481,0,0
64.54,133.74,98.15,0.006,77.59,0.0019,54.51,0.0068,16358.33333,40836.84211,8016.176471,0,0
63.3,138.24,81.37,0.0056,76.14,0.0021,52.58,0.0078,14530.35714,36257.14286,6741.025641,0,0
20,127.88,84.18,0.0059,75.96,0.0011,57.55,0.0062,14267.79661,69054.54545,9282.258065,1,1
61.88,128.43,92.01,0.0055,61.33,0.0013,54.18,0.0072,16729.09091,47176.92308,7525,0,0
60.12,160,87.43,0.0044,78.93,0.0028,57.64,0.0066,19870.45455,28189.28571,8733.333333,1,2
62.27,129.92,80.3,0.0045,70.43,0.0019,51.49,0.0073,17844.44444,37068.42105,7053.424658,0,0
11,123.5,83.64,0.0055,79.43,0.0016,52.79,0.0072,15207.27273,49643.75,7331.944444,1,1
64.54,133.74,98.15,0.006,77.59,0.0019,54.51,0.0068,16358.33333,40836.84211,8016.176471,0,0
63.3,183,81.37,0.0056,76.14,0.0021,52.58,0.0078,14530.35714,36257.14286,6741.025641,1,2
62.31,127.88,84.18,0.0059,75.96,0.0011,57.55,0.0062,14267.79661,69054.54545,9282.258065,0,0
61.88,201,92.01,0.0055,61.33,0.0013,54.18,0.0072,16729.09091,47176.92308,7525,1,2
15,133.51,87.43,0.0044,78.93,0.0028,57.64,0.0066,19870.45455,28189.28571,8733.333333,1,1
62.43,125.06,85.1,0.0043,74.99,0.0012,50.91,0.0071,19790.69767,62491.66667,7170.422535,0,0
64.75,126.29,92.86,0.0059,68.72,0.002,54.27,0.008,15738.98305,34360,6783.75,0,0
61.95,178,98.75,0.0053,69.1,0.0023,55.98,0.0073,18632.07547,30043.47826,7668.493151,1,2
64.3,139.55,95.4,0.0058,62,0.0016,47.6,0.0068,16448.27586,38750,7000,0,0
